F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/hic_results/data/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/hic_results/data/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Erythroid_0hr.GSE142003.Mus_Musculus.YY1.b1/MACS2_Ext_No_Control/Erythroid_0hr.GSE142003.Mus_Musculus.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2/hic_results/data/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Erythroid_0hr.GSE142003.Mus_Musculus.YY1.b1/MACS2_Ext_No_Control/Erythroid_0hr.GSE142003.Mus_Musculus.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/hic_results/data/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Erythroid_1hr.GSE142003.Mus_Musculus.YY1.b1/MACS2_Ext_No_Control/Erythroid_1hr.GSE142003.Mus_Musculus.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2/hic_results/data/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Erythroid_1hr.GSE142003.Mus_Musculus.YY1.b1/MACS2_Ext_No_Control/Erythroid_1hr.GSE142003.Mus_Musculus.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
mESC_WT.GSE147919.Mus_Musculus.RYBP.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/hic_results/data/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/MACS2_Ext_No_Control/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1.macs2_peaks.narrowPeak_Q0.01filt
mESC_WT.GSE147919.Mus_Musculus.RYBP.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2/hic_results/data/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2/mESC_WT.GSE147919.Mus_Musculus.RYBP.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1/MACS2_Ext_No_Control/mESC_WT.GSE147919.Mus_Musculus.RYBP.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/hic_results/data/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDM_24hIL4.GSE159627.Mus_Musculus.H3K4me3.b1/MACS2_Ext_No_Control/BMDM_24hIL4.GSE159627.Mus_Musculus.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2/hic_results/data/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDM_24hIL4.GSE159627.Mus_Musculus.H3K4me3.b1/MACS2_Ext_No_Control/BMDM_24hIL4.GSE159627.Mus_Musculus.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/hic_results/data/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDM_Basal.GSE159627.Mus_Musculus.H3K4me3.b1/MACS2_Ext_No_Control/BMDM_Basal.GSE159627.Mus_Musculus.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2/hic_results/data/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDM_Basal.GSE159627.Mus_Musculus.H3K4me3.b1/MACS2_Ext_No_Control/BMDM_Basal.GSE159627.Mus_Musculus.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1/hic_results/data/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/3T3_Norm.GSE178346.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/3T3_Norm.GSE178346.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1/hic_results/data/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/3T3_TCF1.GSE178346.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/3T3_TCF1.GSE178346.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD8N_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Monocyte_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Monocyte_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Mono_merged_donors.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
